"","guichet2"
"305",0.712691376415583
"306",4.25942997211683
"307",1.10215447747555
"308",3.08615976265152
"309",1.06306335626122
"310",5.0611426383013
"311",2.21213899746301
"312",1.16533536869937
"313",1.31174748500761
"314",0.563049352608059
"315",1.52130587480198
"316",0.00511014727146294
"317",1.95919355401222
"318",4.91928926241557
"319",3.25495469110443
"320",1.79149466914171
"321",0.394938243290391
"322",2.90370460063528
"323",0.71733099145767
"324",2.25500102168019
"325",3.6801421964918
"326",5.75867397917167
"327",0.276459007608478
"328",6.64436258571709
"329",2.84695255392182
"330",0.276510270598989
"331",2.36211147339607
"332",0.621560373558448
"333",0.280521344393492
"334",0.0564595075467458
"335",5.84811527180468
"336",8.23247151836078
"337",1.22647607484116
"338",2.30095749471359
"339",1.66796691930638
"340",0.0703682633451162
"341",2.04666510803393
"342",0.376212652551236
"343",0.515083819882696
"344",3.51304669065662
"345",1.57377656955176
"346",1.71357845553221
"347",5.19740901961394
"348",2.06948172219862
"349",2.25660719969642
"350",0.873865328060511
"351",1.5675757975819
"352",3.92200907145409
"353",7.73374497465305
"354",1.71763194032395
"355",4.40180677516956
"356",1.61099371452553
"357",3.17987453133941
"358",5.13193190362826
"359",0.531822193980536
"360",0.894246450983561
"361",0.855945800550473
"362",5.8454508323212
"363",0.207217811391904
"364",1.65841050493794
"365",2.6387056812331
"366",0.228032630939896
"367",4.29737174679809
"368",0.726841570427402
"369",4.66957396973255
"370",2.41558785956439
"371",0.958093822909853
"372",7.01350286475139
"373",1.28169262136977
"374",2.62751080375908
"375",0.14297439215275
"376",6.48254212928291
"377",0.150192251954323
"378",1.01316441857065
"379",2.39749564181462
"380",5.41846804969667
"381",3.64129282034978
"382",0.833010352516194
"383",2.64947681903236
"384",3.73740963412056
"385",6.59035614731
"386",1.18876935269397
"387",2.07967124629788
"388",0.746815428033904
"389",4.21636038527651
"390",3.5383125527234
"391",0.895556983036491
"392",2.80780741599817
"393",0.392241721065381
"394",5.00151026876926
"395",1.30120895277613
"396",1.36084248168537
"397",0.93441444558207
"398",0.0308451648132496
"399",0.921973204001402
"400",2.34329767084583
"401",0.916503782483786
"402",3.09207021510681
"403",1.36729972437024
"404",1.3205587828102
"405",1.68165062578061
"406",6.47740467681879
"407",0.31925464908664
"408",4.82470053584765
"409",1.93274782729458
"410",0.905617583208741
"411",4.16766752104097
"412",2.12282884425386
"413",0.766474013858581
"414",1.66208445190046
"415",3.16805547713396
"416",5.87657327673931
"417",3.64312303636936
"418",2.35756587656189
"419",1.91729144488628
"420",2.01817644653721
"421",6.51137834048204
"422",2.85866231384112
"423",2.88900152458903
"424",2.85608201061995
"425",4.0225752125704
"426",1.43269622364105
"427",2.3952988209464
"428",2.34744766811839
"429",1.79308292994441
"430",2.60653115607152
"431",5.03985499741553
"432",2.69669536490398
"433",1.67617343175106
"434",2.63816468550153
"435",4.74135108124141
"436",12.5771073705967
"437",3.51992629887511
"438",4.17767699055628
"439",0.761772962048268
"440",2.08217926968047
"441",0.785849496531181
"442",4.64564208874953
"443",0.690727025413742
"444",0.0847875607737937
"445",4.34046146462214
"446",2.54493186908199
"447",2.58522195826283
"448",1.97662787254473
"449",2.83567185670064
"450",4.22115072692973
"451",4.21074010916237
"452",4.90327110635782
"453",4.68428614363213
"454",5.39688622212343
"455",0.673715287953287
"456",0.0388120979097697
"457",3.92175457681454
"458",3.68916037447031
"459",2.29925172727004
"460",2.59646558042708
"461",1.68829831437996
"462",1.44857417101877
"463",10.7867144078659
"464",1.43839341277877
"465",0.607818679119914
"466",3.91145593536823
"467",1.56756668733672
"468",4.50539356314836
"469",1.04942295986872
"470",1.54373003647496
"471",1.54990907877875
"472",1.54238993612428
"473",6.59524450189572
"474",3.77196351777376
"475",0.246953024552801
"476",0.19745775345658
"477",0.704650394618511
"478",2.7753991800644
"479",0.123063043858378
"480",4.42898347474679
"481",0.27375638628912
"482",4.73609042260745
"483",0.525627669990175
"484",0.0512915281340098
"485",5.44430882342148
"486",0.95925548663124
"487",2.83186856216654
"488",0.869563571774425
"489",0.697992019689618
"490",3.58671917808741
"491",2.00277317113528
"492",0.377339359137564
"493",0.755222819936581
"494",0.624096336362739
"495",4.16821832627676
"496",6.36131357942416
"497",10.0100499453034
"498",4.12868498058111
"499",2.28218997475504
"500",2.95093209734639
"501",2.71692563745
"502",0.481505889759854
"503",0.574029844779617
"504",3.46100989193033
"505",2.59915240413546
"506",1.36455505584868
"507",0.0381519206059285
"508",1.66539588513283
"509",6.80755352425814
"510",6.12268788373403
"511",0.615777875272891
"512",4.52623225918036
"513",0.780249935073348
"514",4.26143056673905
"515",2.92746790268027
"516",3.20756179628009
"517",8.00293617262526
"518",0.61189639262664
"519",1.94895910882217
"520",6.22720364448896
"521",1.44204530053032
"522",1.05029737518497
"523",2.23970358368774
"524",2.92304350612253
"525",8.31605016377963
"526",8.85584992432912
"527",0.904507894566668
"528",1.8971737219575
"529",6.81802052972188
"530",0.406160294900707
"531",3.11920105540526
"532",1.48666333042544
"533",0.0454699566929789
"534",3.72826379602914
"535",4.41525075085505
"536",1.38199012129544
"537",0.218807209808475
"538",0.052125535857601
"539",0.346633511740638
"540",0.323833039221473
"541",3.12599932095488
"542",1.89666154847956
"543",0.0504786646474541
"544",8.91738355774543
"545",5.46217281164722
"546",6.37556321961544
"547",1.26144407460323
"548",2.09262689851342
"549",1.2232272259369
"550",0.548038619737594
"551",4.63457552169231
"552",2.78098702372193
"553",0.769780809059739
"554",0.606909612766825
"555",0.889936452492689
"556",3.79404545477421
"557",1.64815943497114
"558",2.20278481918194
"559",0.970143725121275
"560",0.330025178547471
"561",0.862589124208263
"562",1.42525958303267
"563",3.34959182973018
"564",0.455805980481016
"565",2.4613365785435
"566",5.3381495413315
"567",6.07059433640128
"568",3.16171904728507
"569",1.72281632295404
"570",0.796517007387219
"571",1.17014919598706
"572",2.07925582628146
"573",5.80841434179752
"574",3.56245640261668
"575",3.0501665212092
"576",0.150157735232933
"577",5.45837105590255
"578",0.47065998400074
"579",0.164571357795121
"580",0.54743358217029
"581",0.906035754208763
"582",6.35983661644514
"583",10.4544740594696
"584",4.0919256991439
"585",0.595668166016157
"586",0.0578696515914674
"587",0.516691799156177
"588",2.1510477320002
"589",0.937140631726301
"590",0.475328898485839
"591",2.12410383130997
"592",1.56035105196329
"593",0.884447968482095
"594",1.54966612537511
"595",0.955379316105674
"596",1.63046044345276
"597",0.344903160628732
"598",2.34934259776501
"599",0.527481698932556
"600",0.213796551076648
"601",0.318180857369442
"602",1.89098422989687
"603",5.11902734997798
"604",7.24245529839101
"605",0.578297198248597
"606",2.53084851418095
"607",0.377158376459892
"608",2.58534414778462
"609",1.08979159894471
"610",1.35271116159856
"611",2.61835640237808
"612",1.19011758301312
"613",3.6068322182604
"614",1.42418529647283
"615",3.85554249261582
"616",3.25323279440433
"617",2.48076450004721
"618",1.54617056728174
"619",0.307380636649326
"620",2.77496943878203
"621",1.1735184977834
"622",0.293977917183385
"623",0.140760082577099
"624",7.01056534917471
"625",1.85457823732944
"626",2.61908988815778
"627",0.0499230439368731
"628",2.99214024372517
"629",4.7827255981611
"630",0.898995139421179
"631",0.24912195184674
"632",0.135343742381513
"633",1.09594259291696
"634",1.25881504291334
"635",4.20422527726497
"636",2.26474879059963
"637",2.18307412433627
"638",1.77828047391173
"639",1.57590573892379
"640",2.18203115528901
"641",1.83078529636756
"642",1.38627919607247
"643",1.05108422203324
"644",2.20967130724745
"645",0.625510744359049
"646",0.991432508453727
"647",2.00258061084414
"648",0.0685347095477687
"649",4.80390044279354
"650",2.72611543907496
"651",1.65499755276892
"652",0.090550267113707
"653",1.25073097670116
"654",0.569080309464763
"655",3.04524499959979
"656",0.772946206136392
"657",0.508355633475077
"658",1.5219618494694
"659",0.0916803422837685
"660",0.0581950462685946
"661",1.94796118158105
"662",0.20443328921933
"663",4.6169715429866
"664",6.21825555450421
"665",6.94753706709477
"666",1.77576222743552
"667",0.571267685303703
"668",0.389314667869037
"669",8.02641711512908
"670",10.7295886662551
"671",0.72730807735386
"672",4.62443674295994
"673",0.0596123437086741
"674",3.15724487811636
"675",1.83914794978041
"676",15.1654245941009
"677",0.767097732004447
"678",2.15710199021303
"679",5.14241388666942
"680",1.7858917083373
"681",3.93915001567975
"682",0.871776089740869
"683",1.19202370540454
"684",2.9255832854823
"685",6.10953467650835
"686",7.69202189518581
"687",3.87824180586069
"688",3.69216948726092
"689",0.476272629860502
"690",2.74495772337993
"691",0.669415623474962
"692",1.97705929430955
"693",4.27282254280933
"694",0.236794556666654
"695",10.2732816245442
"696",4.04600423954223
"697",4.09381806064728
"698",9.08229004728886
"699",0.606498958017581
"700",3.2128750035083
"701",4.53107813246169
"702",4.41406340054066
"703",2.75552276175339
"704",7.52461462787799
"705",2.26677136293897
"706",1.17819615738277
"707",3.87855726963561
"708",2.17256956309299
"709",6.63830653660352
"710",0.47793935578412
"711",0.473742899616657
"712",2.9152914856749
"713",5.49038642659665
"714",1.85132080272101
"715",1.8016085518702
"716",0.850211627320182
"717",7.47150465420894
"718",1.8510199150856
"719",0.573131476696103
"720",1.78153561973699
"721",10.3141770668864
"722",1.35594755411148
"723",1.23500519981369
"724",0.28455177412212
"725",2.6772645754761
"726",2.91359414073064
"727",1.36962354851839
"728",3.53648343996286
"729",9.43095677788838
"730",10.7690677899995
"731",2.94528877942633
"732",1.14227433282977
"733",1.69891943940176
"734",4.42341939070903
"735",3.7701640037146
"736",5.46657480005393
"737",4.54636117278619
"738",9.07542145255682
"739",2.12746382656314
"740",5.69350381755456
"741",1.09698402393398
"742",2.71300949527594
"743",8.92487555592886
"744",2.21194890555836
"745",1.55060096070744
"746",1.37275947998158
"747",1.20306481153537
"748",0.158139322997174
"749",0.564908860728909
"750",1.68419305044107
"751",1.10689741320526
"752",2.91478714823267
"753",6.512063087047
"754",0.0581178978721627
"755",0.452768777568753
"756",4.239736583155
"757",4.49019423067423
"758",1.52245352689463
"759",0.62850778683638
"760",1.28095330159323
"761",1.16728322986418
"762",0.129793182908938
"763",1.22078569629827
"764",1.6359330369876
"765",1.42596229098928
"766",3.19804225631558
"767",0.798849625202308
"768",2.27400256782289
"769",2.11920333550093
"770",4.4644695632871
"771",2.84988359800061
"772",1.19522023611726
"773",0.951938015910295
"774",2.24720801706001
"775",5.45271466429961
"776",0.827537589739452
"777",0.210361454464824
"778",0.654369051718072
"779",4.72579396379917
"780",1.01914431016224
"781",1.3017027794073
"782",0.323208754595656
"783",3.75621867559513
"784",1.23845313986142
"785",0.945257433714011
"786",0.27650216923403
"787",1.74462454608427
"788",0.828241039860094
"789",3.50525573315073
"790",1.54005678800436
"791",0.20450866305755
"792",0.998873288671558
"793",2.82027916733198
"794",1.59667074107207
"795",0.814396136989578
"796",0.943087082822361
"797",6.82059994938062
"798",0.458670766928639
"799",1.73698820603582
"800",0.397091428152262
"801",2.65128872083857
"802",2.70497018856896
"803",0.187920549741158
"804",0.909318558823986
"805",0.234651284960982
"806",3.8551868609821
"807",2.51636473355694
"808",8.87241669147149
"809",4.30820062734995
"810",3.54588705892291
"811",0.228303490982885
"812",1.91688513476815
"813",1.4178696864595
"814",1.1656256400566
"815",19.2042362839103
"816",4.16589723162015
"817",1.56423554707987
"818",1.35031945478076
"819",0.433669112364099
"820",3.98750150911912
"821",3.56819919092115
"822",0.0655872637426941
"823",1.40144439676824
"824",5.10996464522839
"825",5.52215547961082
"826",0.0547062498159133
"827",5.50359658960129
"828",1.92101577222602
"829",0.414060866937805
"830",1.03026993142871
"831",4.88946895833816
"832",0.0170188321773933
"833",1.09706638165965
"834",1.4236769424035
"835",2.11776417090692
"836",3.40277872347988
"837",1.66530188483496
"838",2.71515926717492
"839",4.52827164069818
"840",3.70711072875757
"841",2.25879297384261
"842",3.74772028546156
"843",1.60591201976133
"844",8.28408249252588
"845",1.76373485786219
"846",6.78746209757994
"847",0.867814253556936
"848",4.64051778000752
"849",3.12883934138604
"850",1.56639718430275
"851",4.67700258066874
"852",0.876810441080194
"853",0.361300726683858
"854",0.187830192096867
"855",0.666428743025813
"856",1.78077276843073
"857",6.23047337954405
"858",1.76506850104301
"859",2.45847024060521
"860",0.510731695267635
"861",0.189362238830656
"862",0.580492700474002
"863",2.89971828688722
"864",3.21845590627655
"865",0.0273575206610678
"866",3.25589562779362
"867",2.92234686073129
"868",1.60700370294925
"869",8.72614918362977
"870",0.0910393614491739
"871",2.98658505023599
"872",1.72589319901398
"873",3.00705284585864
"874",1.41269292037647
"875",2.29468256319871
"876",2.34827408556299
"877",0.0766634502208864
"878",0.0618471888629882
"879",10.7865515134688
"880",6.98248969884035
"881",1.62879193010621
"882",2.46062470738913
"883",0.623637708859184
"884",3.91432131169858
"885",2.07763795180889
"886",6.71602678094699
"887",2.98247254466708
"888",1.27522836754784
"889",3.74526279264389
"890",1.77093422135864
"891",2.60922411828014
"892",1.79408798938687
"893",0.0449156333549644
"894",0.885136197440517
"895",1.23443251404052
"896",3.9220717279713
"897",4.10291150767502
"898",0.913586573770795
"899",1.98773605117358
"900",1.64410299382722
"901",0.974142822460868
"902",1.45931632544559
"903",0.587885632203557
"904",9.92978506978139
"905",1.77429345651315
"906",2.65266197717049
"907",1.25593899046334
"908",5.84395028687448
"909",0.606663439136285
"910",4.95782313034938
"911",1.31484307109928
"912",1.50487639057713
"913",0.80814490539958
"914",2.35429407349308
"915",1.95194587864864
"916",0.602198952140334
"917",0.834576660194076
"918",3.27097111639219
"919",9.29664970823221
"920",0.419407871623452
"921",10.7603526928566
"922",1.15012937488082
"923",4.70018435534612
"924",2.38965491108714
"925",0.870602496732504
"926",1.130964118653
"927",3.85433677273223
"928",2.4654688599087
"929",0.618732508243709
"930",0.466880707356792
"931",12.8169183205819
"932",0.913664641517588
"933",1.95582774576395
"934",0.718153118475997
"935",0.655043114406558
"936",2.84856237603612
"937",0.0141722989091628
"938",2.52810574770665
"939",0.89809305082338
"940",2.08933196282466
"941",1.75813507193174
"942",1.95691934895366
"943",1.43871457459262
"944",3.87027173096989
"945",0.391418483757084
"946",0.225325768144849
"947",1.70646361314142
"948",4.12771840150273
"949",2.36702841264204
"950",0.982636191810553
"951",1.46583157281081
"952",11.7766891315114
"953",2.51742549325338
"954",4.46455498228324
"955",4.34823023277069
"956",5.1885194262389
"957",0.186489588127304
"958",0.188753941011508
"959",1.9997691328587
"960",3.54385403666668
"961",4.2247350588197
"962",1.23384923507006
"963",2.61313966913974
"964",2.63744032429506
"965",0.484009101413763
"966",0.172269683426771
"967",0.456785958519713
"968",2.17998115430584
"969",1.26460766515289
"970",5.60670633982934
"971",0.465257111665765
"972",5.47492919123106
"973",0.104074195648233
"974",1.61015811758355
"975",0.646871489544327
"976",7.46899117218849
"977",0.57135667754323
"978",1.80151755074969
"979",0.705764560888593
"980",6.5040366720902
"981",0.433771886552374
"982",3.00474623207407
"983",0.191178509535698
"984",4.73956710709064
"985",2.6834954960293
"986",2.14402321237711
"987",4.17594641234484
"988",2.76785261966024
"989",1.39421768343219
"990",2.39525659906485
"991",7.01133725798063
"992",1.27650675101158
"993",3.2181808628402
"994",0.341232130363131
"995",0.937482023325104
"996",2.73064096710165
"997",1.03394619833965
"998",3.50134573292965
"999",0.23782926583901
"1000",1.18345918539816
"1001",0.655705728814341
"1002",0.111950581702284
"1003",4.97477401790564
"1004",0.231263699392096
"1005",0.00843829745881729
"1006",1.10197462953436
"1007",0.336738124203223
"1008",4.66112160126222
"1009",0.954875183904966
"1010",0.861626028168749
"1011",0.550515316904355
"1012",7.55773402516365
"1013",2.78822228731562
"1014",0.922346066158169
"1015",1.6236921844001
"1016",0.106791137995559
"1017",0.324039381700606
"1018",0.525032884130875
"1019",1.93976801689927
"1020",0.605413200668035
"1021",0.159865092390623
"1022",1.7966475371747
"1023",0.266919874965205
"1024",3.37381340934607
"1025",4.83556657108047
"1026",3.71021250098033
"1027",0.0617840960782675
"1028",1.90249187000325
"1029",0.679562331539512
"1030",0.955057597886293
"1031",0.0873209478763434
"1032",0.436317149246368
"1033",0.489222433847877
"1034",1.62906583685141
"1035",2.89915083323396
"1036",1.89488160246002
"1037",1.42755013747284
"1038",2.48408112186579
"1039",1.3081903832081
"1040",2.34737334857693
"1041",0.852475497471811
"1042",0.990630582404824
"1043",3.07696159583945
"1044",0.162422057623282
"1045",4.96692964069208
"1046",0.716738872086772
"1047",1.55012703094727
"1048",1.21888469168349
"1049",2.33000990139335
"1050",2.54971638801923
"1051",1.21743287532949
"1052",1.00542770770307
"1053",2.66643010116849
"1054",0.187998594977416
"1055",5.09221157371851
"1056",5.19438661040257
"1057",2.5399430343425
"1058",1.49118392489468
"1059",2.78428784433795
"1060",1.50660731686422
"1061",2.2917556570348
"1062",0.107977632679862
"1063",3.57243934981933
"1064",0.0980335509395889
"1065",1.2073673809377
"1066",1.3281019571691
"1067",1.94523559213623
"1068",1.63580494027979
"1069",1.5222554644331
"1070",2.67261280786841
"1071",3.63191090120572
"1072",3.60024945359053
"1073",12.2563640747729
"1074",3.49807331614314
"1075",1.27411799099392
"1076",0.346708928163235
"1077",6.01366029017027
"1078",0.283371331170201
"1079",3.27418961145484
"1080",0.507528658368823
"1081",10.0739286251903
"1082",3.49557756029569
"1083",3.85422675140943
"1084",0.848199968011333
"1085",2.03788254208216
"1086",9.50952471681528
"1087",0.702089852151962
"1088",2.43896378241215
"1089",1.41181871838011
"1090",3.58868032099198
"1091",3.41185897530198
"1092",2.13238792721968
"1093",0.510470698573727
"1094",0.00849534158261065
"1095",3.23878095979813
"1096",1.10793206243752
"1097",2.23569457864776
"1098",3.55487576779852
"1099",0.507355427566878
"1100",4.79158848016924
"1101",0.962898079067086
"1102",1.73664262685447
"1103",0.285274321574759
"1104",0.452726236924815
"1105",2.20898698467911
"1106",0.318295544443222
"1107",8.77498418813803
"1108",3.35260747371885
"1109",3.02508140258609
"1110",0.825528156919739
"1111",3.19828857680853
"1112",0.185915999687635
"1113",1.80841648878525
"1114",1.91909623297054
"1115",5.30586332920888
"1116",1.05431250606974
"1117",7.38119983477177
"1118",6.08815894167173
"1119",1.85845501184772
"1120",5.13002315084757
"1121",5.55025449956309
"1122",7.12215083447936
"1123",4.68641952709363
"1124",0.690488623550687
"1125",1.79128331428093
"1126",7.96273916152514
"1127",3.75501863063763
"1128",1.57242477526572
"1129",0.216485066816975
"1130",13.8297942626654
"1131",4.03405756894636
"1132",1.55934540865322
"1133",1.20933043221527
"1134",13.2366542290902
"1135",4.57002067773623
"1136",0.547306060504455
"1137",0.975693930656864
"1138",0.737950451767597
"1139",1.68701793807439
"1140",2.6030653155263
"1141",0.876171909606992
"1142",0.870641397360044
"1143",0.523478867342839
"1144",1.66456897456485
"1145",3.14881116236558
"1146",2.46546194185358
"1147",5.65393663050817
"1148",2.14489476477905
"1149",5.98256864481027
"1150",0.204037492856001
"1151",0.87290289470833
"1152",0.79330733189216
"1153",8.7879968946073
"1154",0.365374759078408
"1155",1.81978923042924
"1156",4.01591399412495
"1157",4.64307654818517
"1158",1.53837198487077
"1159",0.718117205617137
"1160",0.226277735036535
"1161",0.0707371036703892
"1162",4.02920542215543
"1163",1.64624694496011
"1164",1.67291449764982
"1165",1.93327251476664
"1166",2.8040807143878
"1167",0.866405009172666
"1168",2.24125750638662
"1169",4.28909523247762
"1170",6.80000782458226
"1171",1.34355722066875
"1172",3.4666667643526
"1173",7.69240842559924
"1174",6.79018398571253
"1175",4.56940130046398
"1176",0.551998094679453
"1177",3.09532973188165
"1178",0.807498701107808
"1179",0.830330931318876
"1180",4.4320893161328
"1181",0.441812504178438
"1182",1.86269119859923
"1183",0.208646323285115
"1184",1.60058457881976
"1185",1.60998235552166
"1186",1.14157647610857
"1187",0.410915525534596
"1188",0.774930200229088
"1189",1.83093249190906
"1190",1.04656336138049
"1191",0.408556033888465
"1192",1.76416340833291
"1193",2.70429217907397
"1194",0.728158583530249
"1195",1.60520936075885
"1196",0.503909608847724
"1197",0.334688045609838
"1198",3.99278376535359
"1199",13.0991330171726
"1200",3.01090029941082
"1201",0.904021725737426
"1202",0.634536566212773
"1203",4.73371119431814
"1204",1.44570361082561
"1205",3.04355183366708
"1206",1.75104066371345
"1207",0.455709789308569
"1208",2.58729963530724
"1209",0.691544855586611
"1210",0.808037212118506
"1211",3.09964348909491
"1212",3.40025293606141
"1213",0.104147746958281
"1214",2.89134034556392
"1215",0.848229784661761
"1216",0.072953313667839
"1217",1.94630101073555
"1218",1.23988121079329
"1219",3.64710154133583
"1220",0.93558775421038
"1221",1.99348772745793
"1222",1.41344518166119
"1223",4.55227626036228
"1224",1.20853097734451
"1225",4.90906473991816
"1226",2.37904195990137
"1227",2.29214309966644
"1228",4.00667463240569
"1229",0.108325289780873
"1230",8.36085535733834
"1231",1.57739444970129
"1232",1.40179187919085
"1233",3.28990110209282
"1234",1.18758810731845
"1235",5.96093758187504
"1236",0.745398087366048
"1237",16.3359054712771
"1238",1.4418905099424
"1239",1.93808019054933
"1240",0.351436580650699
"1241",3.30564781821618
"1242",1.06764922802074
"1243",0.0664139667955729
"1244",8.69508555641248
"1245",3.11517094800414
